segment_id,time_to_eruption
1865843606,0
1865913355,0
1866698002,0
1867486262,0
1867686081,0
1868044102,0
1868055015,0
1868929278,0
1870037465,0
1870454237,0
1870701794,0
1871043808,0
1871191112,0
1871968542,0
1872192743,0
1872198951,0
1872225344,0
1872804096,0
1873270781,0
1874004596,0
1875657758,0
1876671297,0
1876949337,0
1878582672,0
1878733954,0
1878896337,0
1878955525,0
1878970870,0
1879087982,0
1879296448,0
1880040804,0
1880204801,0
1880398218,0
1880583834,0
1880939208,0
1881764531,0
1882712565,0
188273373,0
1882911072,0
1882922899,0
1883441517,0
1884723388,0
1884798253,0
1884830819,0
1885439679,0
1886082746,0
1886132728,0
1886518658,0
1886807659,0
188702805,0
1889513659,0
1890758946,0
1891060441,0
1891540960,0
189170487,0
1892420880,0
1892458643,0
1892613199,0
1893038040,0
1893068646,0
1894753062,0
1895468753,0
1896442715,0
1897667816,0
1897950727,0
1898096379,0
1898489833,0
1898739617,0
1899472468,0
1899800878,0
1901160328,0
1901341944,0
1901451204,0
1901468420,0
1901510262,0
1902781091,0
1903117847,0
1903754009,0
1903980729,0
1904636663,0
1905116359,0
1905595447,0
1905774586,0
1905853958,0
1906018481,0
1906047568,0
1906128718,0
1906382584,0
190677969,0
1907774691,0
190780422,0
1909294870,0
1909648876,0
1910060762,0
1910316118,0
1914551582,0
1915120001,0
19158067,0
191585691,0
1916098264,0
1916256571,0
1916359061,0
1916369926,0
1917116333,0
1917179195,0
1917587480,0
191762753,0
1918223103,0
1918985323,0
1919474054,0
1919798312,0
1920366592,0
1921190791,0
1921235346,0
1921309861,0
192155472,0
1922746186,0
1922928795,0
192314279,0
192366411,0
1923797563,0
1924495284,0
1924743413,0
1924922539,0
1925239253,0
1925624997,0
1925715598,0
1926320424,0
1926480333,0
1927139239,0
192728586,0
192793377,0
1928407573,0
1928431667,0
1929164473,0
1929846898,0
19300115,0
1930072891,0
1930350882,0
1930910492,0
1931003368,0
1931054738,0
193133108,0
1932085211,0
1932357263,0
1932507138,0
1932557349,0
1933620335,0
1934275056,0
1934424239,0
1934879177,0
1935350799,0
1935360274,0
1935843871,0
1935868295,0
1935914168,0
1936195722,0
1936300233,0
1937030026,0
1937446779,0
1937507851,0
1937614327,0
193843079,0
1938733247,0
1938936784,0
1939361933,0
1940128942,0
1940173727,0
1941149175,0
1941203214,0
1941854038,0
1942313227,0
1944222041,0
1944298104,0
1944510494,0
1944643290,0
1944707401,0
1945751257,0
1945820116,0
1945849426,0
194733581,0
1947346004,0
1947956760,0
1948750016,0
194876550,0
1948972482,0
1949686553,0
1950701043,0
1951039615,0
195176937,0
1952535138,0
1952582653,0
1952721373,0
1952931081,0
1953138312,0
1953257627,0
1953598276,0
1954821193,0
1955490899,0
1955779485,0
1955898931,0
1957001722,0
1958783411,0
1958975304,0
1959174388,0
1959562653,0
1959656681,0
1960821874,0
1960993069,0
1961015312,0
1961054869,0
1961242037,0
1961478761,0
1962871620,0
1964341024,0
1964644389,0
1964692006,0
1965617534,0
1965958838,0
1966128483,0
1966946877,0
1967058693,0
1967517664,0
1967519993,0
1968247852,0
1968266635,0
1968452436,0
1968548956,0
1968713287,0
1968875409,0
1968971812,0
1969603655,0
1971078859,0
1971246791,0
1971921824,0
1972142054,0
1973374818,0
1974334562,0
1974801335,0
1974954382,0
1975499650,0
1976221589,0
1976318031,0
1976397923,0
1976411609,0
1976874664,0
1976898008,0
1977710580,0
1978175507,0
1978423282,0
1978782208,0
1978937101,0
1979414645,0
1979433271,0
1979650817,0
1980354448,0
1980852920,0
1980987289,0
1981376709,0
1981786043,0
1982000617,0
1982411840,0
1982481899,0
1982713983,0
1982715643,0
1983225223,0
1985303186,0
1985678764,0
1985693390,0
198638893,0
1986575526,0
198682017,0
1986989682,0
1987113732,0
1987229111,0
1987249545,0
198867973,0
1988880787,0
1989256535,0
1989353125,0
1990182822,0
1990497735,0
1990609571,0
1990820295,0
1992266152,0
1993266310,0
1993943486,0
1994199906,0
1994642240,0
1995347945,0
1995599794,0
199582827,0
1997083621,0
1997323827,0
1997580295,0
1997833316,0
1998334245,0
1998406927,0
1998574146,0
1999069755,0
1999102785,0
1999108551,0
1999394129,0
2000907542,0
2001017606,0
2001460750,0
200158446,0
2002669790,0
2002725107,0
2003083584,0
200379470,0
2003893450,0
2004361641,0
2004595262,0
2004651893,0
2004887431,0
2004954966,0
2005353626,0
2005425916,0
200552542,0
2005741062,0
2005994164,0
2006751190,0
2007113614,0
2007711771,0
200821018,0
2008705973,0
2008784978,0
2009441891,0
2010134997,0
2011752968,0
2012596362,0
2013016800,0
2013881454,0
2016157485,0
2016386189,0
2016414965,0
2016558091,0
2016646743,0
2017959345,0
2018075399,0
2018282296,0
2019811608,0
2020513924,0
2021536071,0
2022319185,0
2022459192,0
2022788411,0
2023822472,0
2024224666,0
2024244514,0
2025656749,0
2025696150,0
2027287755,0
2027331652,0
2027734887,0
2028882784,0
2028902471,0
2029017299,0
2029088665,0
2029227684,0
20299536,0
2030007913,0
2030187994,0
2031010417,0
2031230651,0
2031983776,0
2032023904,0
2032702391,0
2032750328,0
2032937707,0
2033966709,0
2035164017,0
2035757010,0
2035942736,0
2036013773,0
2036127405,0
2036305444,0
2036676417,0
2036796483,0
2037493679,0
203851739,0
2038770854,0
2038968981,0
2039291759,0
204024042,0
2040453791,0
204093228,0
2041632201,0
2041775030,0
2041930867,0
204307461,0
2043659895,0
2044398089,0
2044671025,0
2044757067,0
2045714087,0
2045964904,0
2047074908,0
2047191062,0
2047270271,0
2048021885,0
2048286171,0
2048730277,0
2048913738,0
2050668718,0
205084535,0
2050966683,0
2051308303,0
2051518722,0
2051598941,0
2051607850,0
2052139341,0
2052538731,0
2052946195,0
2053110098,0
2053632090,0
2053812393,0
20563182,0
2056671932,0
2057052426,0
2057869390,0
2058123042,0
2058169074,0
2059121348,0
2060217906,0
2060547770,0
206114058,0
2061228835,0
2061618436,0
2062250977,0
2062988165,0
2063146040,0
2063861368,0
2065079405,0
2065521590,0
2065597796,0
2065653890,0
2066915886,0
2068030821,0
2068848666,0
2069031822,0
2069090926,0
2069307715,0
2069559649,0
2070104123,0
2071148695,0
2071458107,0
2071870327,0
2072921427,0
2073110408,0
2073538897,0
2073971579,0
2074034074,0
2074392832,0
2075525081,0
207595769,0
2076133881,0
2076290808,0
2076549061,0
2077216136,0
2077509445,0
2077949382,0
2078036577,0
2078043176,0
2078428453,0
20800206,0
2080279159,0
2080997818,0
2082428029,0
2082914130,0
2083322756,0
2083987400,0
2084403564,0
2084710025,0
2085037926,0
2085313955,0
2086986037,0
2087122112,0
2087128303,0
2087137021,0
2087503629,0
2087820569,0
208932047,0
2089427669,0
2089933825,0
2089978295,0
2090283127,0
2091187701,0
2092330285,0
2093148520,0
2093163016,0
2093229209,0
2093261710,0
209390995,0
209395286,0
2094532002,0
2094878137,0
209605935,0
2096410643,0
2096934133,0
2097363955,0
2097399815,0
2097946538,0
2098049448,0
2098427799,0
2098480389,0
209889369,0
209903743,0
2099111512,0
2099188181,0
2100672087,0
2102146521,0
2102336886,0
2103302405,0
2103592881,0
2103795419,0
2103910969,0
2104068675,0
2104667466,0
2105035561,0
2105166580,0
210552520,0
2105636637,0
2106131599,0
210685172,0
2106914826,0
2107604690,0
2108323402,0
2108839581,0
2109432804,0
2109873524,0
2112104574,0
2112712671,0
2112746396,0
2112945760,0
2113185923,0
2113344113,0
2113400099,0
2113499371,0
2114226154,0
2114282803,0
2115123079,0
2115485339,0
2115694605,0
2117536679,0
2117869880,0
2118235342,0
2118374163,0
2118470487,0
211924631,0
2119734908,0
2119844876,0
2119870594,0
2120208059,0
2120275547,0
2120732368,0
2121286737,0
2121436684,0
2122113374,0
2122203860,0
2123713653,0
2124051187,0
2124411076,0
2124648555,0
2125347371,0
2126797141,0
2127289872,0
212785561,0
2128229102,0
2128285437,0
2128778403,0
2128830140,0
2129125521,0
2129284755,0
2129502665,0
2129545217,0
2129562725,0
2129875728,0
2130327925,0
2130511603,0
2130587677,0
213061410,0
2130827916,0
213110317,0
2131632162,0
2131736781,0
2131754884,0
2132603129,0
2133065499,0
2133358742,0
2134491125,0
2134500951,0
2134667434,0
2135670166,0
2136902826,0
2137958766,0
2138025511,0
2138172540,0
2138795995,0
2139164953,0
2139642730,0
2140183437,0
2141278333,0
2141431563,0
2141440420,0
2141849100,0
214212908,0
2142717124,0
2142887401,0
2143419724,0
2143853751,0
214459395,0
2144702563,0
2144912493,0
2144964899,0
2146756668,0
2147116061,0
215084015,0
215827094,0
216243427,0
216491360,0
216887177,0
217105233,0
217123235,0
21719361,0
217449897,0
217840681,0
217879036,0
220032891,0
2203910,0
220400107,0
220695695,0
220893709,0
220913104,0
221368463,0
221982579,0
222060785,0
222306454,0
222472066,0
223241301,0
223301576,0
224128981,0
22423732,0
224330402,0
224762240,0
22505344,0
225068536,0
226040799,0
226960329,0
22776154,0
227954890,0
228342942,0
228353829,0
228376287,0
228550928,0
228646509,0
229396475,0
230592569,0
230613655,0
23134859,0
2315391,0
232867375,0
233011478,0
233175247,0
23324947,0
233825937,0
234117472,0
23412637,0
234411602,0
234531101,0
234729512,0
234895771,0
234974159,0
235082246,0
235483384,0
235497814,0
235840868,0
235864010,0
23611228,0
236573262,0
236801440,0
236967152,0
237189175,0
237387316,0
237608231,0
238016672,0
23882918,0
240793375,0
2408863,0
240945407,0
241071727,0
241413496,0
242009939,0
242192487,0
242344304,0
243470829,0
244093072,0
244138471,0
24467319,0
244948062,0
244979444,0
246711603,0
247784329,0
249926312,0
249928975,0
250077972,0
250300069,0
251824409,0
252523521,0
252893312,0
254422575,0
254960267,0
255113432,0
255883146,0
255961088,0
256731405,0
256736654,0
256765043,0
25711491,0
258814398,0
258827863,0
259349361,0
259846515,0
260126980,0
260570557,0
261094513,0
26141819,0
261573176,0
262324454,0
262838505,0
262917132,0
263278760,0
263546562,0
263859790,0
265214438,0
265337500,0
265526489,0
265554939,0
265714807,0
266335595,0
266485403,0
267014689,0
267743426,0
268941965,0
269223097,0
269624866,0
269671782,0
270444899,0
270781452,0
272474477,0
272506822,0
273038844,0
273375516,0
273661214,0
273908871,0
274647606,0
274713689,0
274776941,0
274826391,0
275358298,0
275618587,0
275739947,0
275984292,0
27621672,0
276265641,0
276267245,0
276991251,0
277199451,0
277385227,0
27769346,0
277861704,0
278015306,0
278061079,0
279382534,0
279894017,0
280193775,0
280345016,0
280707053,0
281111535,0
281205785,0
281243948,0
281433579,0
282013529,0
282541492,0
283729107,0
28413620,0
286172371,0
286415922,0
286494201,0
286601632,0
287724078,0
288128790,0
288944939,0
289234386,0
289628352,0
289697709,0
290157200,0
290340906,0
291111312,0
291446069,0
291542588,0
291612227,0
291616846,0
292393964,0
292863031,0
293685975,0
293894974,0
294414595,0
294923558,0
295043967,0
295724156,0
296327355,0
297550742,0
29808369,0
298096929,0
298609604,0
298652658,0
299038176,0
299836298,0
3007537,0
301231063,0
301666308,0
301977349,0
303285970,0
303389997,0
303874646,0
304588196,0
30476840,0
304854690,0
305180096,0
305886798,0
306421064,0
307285815,0
307689319,0
30847257,0
308644710,0
308761228,0
309547615,0
309754372,0
309880772,0
31119116,0
311733042,0
312247963,0
312327371,0
312413663,0
312443112,0
313472646,0
313491162,0
313562829,0
314766557,0
315324581,0
315554490,0
315807955,0
316354245,0
316457207,0
316601415,0
316910469,0
317359464,0
317810213,0
317947613,0
318052881,0
318604031,0
319435526,0
319991976,0
320084593,0
320558659,0
320587419,0
320957201,0
321286423,0
321771865,0
321777364,0
321973122,0
322554143,0
322938780,0
323842041,0
323942179,0
323979270,0
323992484,0
324061111,0
324239335,0
324303112,0
32463751,0
325296543,0
326123474,0
327774489,0
328493920,0
328997536,0
329519424,0
329685099,0
329743676,0
329869159,0
330250452,0
330602652,0
331139547,0
331454611,0
331741347,0
332130372,0
332468195,0
332565096,0
332705576,0
333634061,0
334202810,0
33458659,0
334815066,0
334863258,0
335200296,0
33548961,0
335539058,0
335600897,0
335774185,0
335972145,0
336555884,0
337181261,0
338730782,0
339776778,0
340085020,0
341489118,0
34157657,0
342144807,0
342856424,0
343486461,0
343506498,0
343649592,0
34440633,0
344926561,0
345748250,0
346081225,0
346208532,0
346454379,0
346693929,0
346695992,0
34684710,0
347404314,0
348525962,0
348585510,0
348929335,0
349115573,0
349166619,0
349261050,0
349276058,0
349967708,0
350231097,0
350576138,0
350715824,0
351214678,0
351226681,0
351808652,0
352103509,0
352245016,0
352546624,0
352797040,0
353149884,0
353434024,0
355918102,0
356409813,0
3567577,0
357270099,0
357935445,0
360191041,0
36201396,0
362281485,0
362663556,0
362723541,0
362944421,0
363148816,0
363690026,0
364057924,0
364427565,0
365663806,0
36579398,0
36586777,0
36637286,0
366672357,0
366913729,0
366999300,0
368165349,0
368205453,0
36964980,0
370342148,0
37068828,0
372572496,0
372572885,0
373389648,0
373751754,0
374003386,0
374476046,0
374519418,0
374744054,0
375269467,0
375817573,0
375866434,0
376012650,0
376077674,0
37623171,0
376259147,0
37655026,0
37754737,0
378272734,0
378388622,0
379319711,0
3798759,0
380135591,0
380254855,0
38030725,0
38115369,0
381446562,0
382475291,0
38357533,0
383644444,0
384021637,0
384028575,0
384986113,0
385456736,0
385652039,0
385689772,0
386521399,0
386524342,0
387147144,0
387543160,0
388327672,0
388967266,0
389045124,0
389063431,0
389342276,0
389376749,0
389641034,0
389854000,0
390086278,0
390431758,0
390599621,0
39060284,0
391398635,0
391645929,0
391993993,0
392695049,0
394405600,0
395493750,0
395941531,0
396656373,0
396930221,0
397475274,0
397482434,0
397579350,0
398498296,0
39936901,0
399915385,0
400068658,0
400447023,0
401389867,0
401597084,0
402443173,0
402841891,0
40296311,0
403499732,0
403693338,0
403813848,0
404086291,0
40458284,0
405968441,0
405986904,0
40611218,0
406419185,0
407704492,0
408159122,0
40875137,0
408908892,0
409181649,0
410286444,0
410697391,0
412307598,0
412582902,0
412850648,0
412882013,0
412897835,0
413098322,0
413909098,0
414725703,0
41520564,0
4156040,0
415819335,0
416387933,0
416703868,0
417046737,0
417438578,0
41792954,0
41862029,0
419064237,0
41936682,0
419757001,0
419997302,0
420197540,0
420608058,0
420662948,0
420737348,0
420797031,0
421414252,0
42204591,0
422469488,0
422598854,0
422823608,0
423111522,0
423834908,0
423958480,0
424084225,0
424907762,0
425874089,0
426342427,0
426515905,0
426734809,0
426755371,0
426759182,0
427233302,0
427417046,0
428377508,0
428449296,0
428961544,0
429014193,0
429876190,0
429922385,0
430788826,0
431032607,0
431246270,0
432161494,0
432451034,0
432604327,0
432642481,0
432656055,0
43266024,0
432852017,0
433294823,0
433726992,0
434814620,0
435280771,0
43542232,0
435601171,0
435625792,0
436194213,0
437787621,0
437879623,0
438037271,0
438510669,0
438855463,0
43945260,0
43954650,0
439649548,0
439840467,0
440200801,0
440277079,0
440622206,0
440954937,0
441554153,0
441985247,0
442262804,0
442566919,0
442785874,0
442897603,0
443271898,0
443729995,0
443801956,0
44433671,0
445030922,0
445201757,0
445697187,0
446325916,0
446460497,0
446829845,0
448582481,0
448717759,0
449337949,0
451389400,0
452872753,0
452952518,0
453062780,0
453279973,0
454111718,0
455169519,0
45549549,0
455763395,0
456111247,0
456530071,0
456760512,0
456824286,0
457158232,0
457367055,0
458107283,0
458245368,0
458424899,0
459168625,0
459297264,0
459658475,0
459754479,0
460246568,0
460662227,0
461189195,0
461654171,0
46207624,0
462147439,0
462215391,0
462370928,0
463095681,0
463951514,0
464120498,0
464221746,0
464739221,0
465855968,0
466609082,0
467241432,0
467395592,0
4678581,0
4681142,0
468969902,0
470147329,0
471089356,0
471141794,0
4715803,0
471640086,0
471819218,0
472000372,0
472001347,0
473253715,0
47395179,0
474717176,0
475951494,0
476130416,0
476418030,0
477514992,0
478406019,0
478693808,0
478819393,0
478877885,0
479589429,0
479924720,0
47997762,0
481161756,0
48241893,0
482610902,0
482835279,0
483544606,0
483673275,0
484087591,0
484209395,0
484959821,0
486320003,0
486521571,0
486582715,0
486870854,0
487089895,0
487738102,0
487872948,0
488216985,0
488543588,0
488745954,0
488957317,0
489905928,0
490232104,0
49077527,0
491051634,0
491383272,0
492124435,0
492503761,0
493266452,0
493626101,0
493998349,0
494013095,0
494508342,0
496852320,0
497129673,0
497424077,0
497484784,0
497525599,0
49764607,0
497759905,0
498224359,0
498658860,0
498752802,0
498982970,0
49898387,0
499839899,0
500109209,0
500619261,0
501063862,0
501669783,0
501996632,0
502042494,0
502089322,0
503302360,0
503477526,0
503678585,0
50414982,0
504867793,0
505481041,0
505679993,0
505902531,0
50626604,0
50639097,0
506599132,0
506602503,0
506634508,0
50675721,0
508514016,0
509054084,0
510005530,0
510037710,0
51014357,0
510516685,0
510713059,0
510866380,0
511478043,0
511821311,0
512063460,0
512130119,0
51236360,0
512972530,0
513430740,0
513780549,0
513902355,0
514456478,0
514526218,0
514626847,0
515406513,0
515532915,0
51662332,0
516673184,0
516756127,0
516982827,0
517152876,0
517401228,0
517730920,0
517805032,0
51802709,0
518415586,0
518535970,0
518723472,0
519167897,0
520592304,0
520976342,0
522226172,0
522488664,0
522902852,0
522977276,0
523381875,0
523408374,0
523525047,0
523659898,0
523714450,0
524129027,0
524200811,0
524275101,0
525293176,0
52592172,0
528330142,0
529973044,0
530078100,0
530272697,0
530592602,0
530798243,0
531332228,0
531629727,0
53165419,0
533458227,0
534163204,0
534535511,0
53465103,0
536218024,0
536690992,0
536929568,0
538265610,0
53852878,0
539787189,0
539838991,0
540365975,0
540496741,0
541784221,0
542877441,0
543457548,0
543483467,0
543698613,0
543768731,0
544179635,0
544333987,0
544483277,0
544605831,0
544632513,0
545287552,0
545684505,0
545971139,0
546046005,0
546068218,0
546706268,0
546880788,0
547276064,0
547282680,0
547501126,0
547906935,0
548045535,0
54815674,0
548744869,0
548793982,0
548838453,0
549315774,0
549403103,0
549652957,0
55019205,0
55019273,0
550495054,0
550744346,0
551360293,0
551466129,0
551902988,0
552347392,0
552560301,0
553100734,0
553354303,0
553471497,0
553671574,0
553824008,0
554163653,0
554459553,0
554653211,0
554661866,0
554860159,0
554931341,0
555157400,0
55588063,0
556229794,0
556473951,0
556524338,0
556883737,0
556987550,0
557603051,0
557650305,0
557911268,0
558686376,0
559665878,0
56084141,0
562203442,0
562418707,0
562947494,0
563673583,0
564092589,0
564107532,0
564131578,0
56427214,0
565051023,0
566389444,0
566417741,0
566436879,0
566778083,0
567053540,0
567142088,0
56764818,0
56766771,0
56775472,0
567868974,0
569685213,0
569815778,0
570820154,0
571834256,0
572311920,0
572355332,0
573510041,0
573555059,0
573845877,0
573908180,0
574004096,0
574168104,0
574210504,0
574427229,0
574825022,0
574932654,0
575115873,0
575653367,0
576176107,0
577108378,0
577458725,0
577671293,0
577760804,0
57837937,0
578822373,0
578887397,0
578908805,0
578942981,0
580521026,0
582237775,0
582984940,0
58325440,0
58360843,0
583804134,0
584172188,0
5845522,0
584681455,0
584730069,0
584811769,0
585000782,0
58542575,0
585631329,0
585632599,0
585794453,0
586623109,0
587942731,0
589267026,0
589599653,0
590127879,0
59115085,0
591351810,0
591724983,0
591748234,0
593905769,0
595300301,0
595515594,0
595878150,0
595948357,0
596148775,0
596188072,0
596712964,0
596902566,0
597680020,0
59899304,0
599282805,0
599800605,0
599844877,0
600302051,0
601681799,0
601783392,0
602420459,0
602717089,0
602991398,0
603615608,0
604033615,0
605820681,0
606531577,0
606897760,0
60696335,0
607384816,0
607858573,0
608124556,0
608724954,0
608751541,0
608829475,0
609026192,0
609044356,0
609214480,0
609563906,0
610641619,0
610989758,0
611239718,0
612314224,0
612593600,0
613241822,0
613508749,0
613752110,0
614316191,0
614616814,0
615206046,0
615301903,0
615355771,0
615547995,0
615633777,0
616723468,0
617652607,0
617923095,0
618661926,0
619122060,0
619556777,0
619870461,0
62025312,0
620552705,0
620920171,0
621121127,0
62150658,0
622215273,0
62249330,0
622534980,0
622762972,0
622931594,0
623111625,0
623652126,0
624087859,0
624353796,0
62449470,0
625189874,0
625969174,0
626368590,0
6264706,0
62649624,0
626625043,0
62680332,0
627181848,0
627257095,0
627565310,0
627700336,0
628454490,0
628595308,0
629087579,0
629392637,0
629603561,0
629712358,0
630155463,0
630365265,0
630603397,0
630735577,0
630770738,0
630924783,0
631558003,0
631674627,0
632722753,0
633082676,0
633481803,0
633631994,0
633784100,0
634523826,0
635521882,0
635528537,0
63625893,0
636475356,0
636553487,0
636930408,0
63713889,0
637521781,0
637628564,0
638038695,0
638074752,0
638139304,0
639591303,0
640694638,0
64078325,0
641814576,0
642130489,0
64239667,0
642484761,0
643786076,0
645040161,0
645087638,0
645328235,0
645444373,0
645671888,0
645838636,0
645908571,0
646558712,0
64688467,0
647024555,0
647125580,0
64718208,0
647817778,0
647855417,0
648116109,0
648918009,0
649050287,0
649359794,0
649890237,0
650343092,0
650538604,0
650575577,0
652057453,0
652565763,0
652628649,0
652851832,0
653042301,0
654182047,0
654343877,0
654641645,0
654661122,0
654754244,0
654861205,0
655588446,0
656090846,0
656151121,0
656802324,0
657647407,0
657962665,0
658287641,0
658418373,0
658732421,0
659908215,0
659974298,0
660469822,0
661609404,0
662470811,0
662564439,0
663008510,0
663119991,0
663386022,0
663896230,0
663953997,0
664150852,0
665110856,0
665191803,0
66540021,0
666003173,0
666071145,0
666560196,0
667329580,0
667807861,0
667896452,0
668002212,0
668282209,0
668710324,0
669244038,0
669255765,0
670451944,0
670924965,0
670969173,0
671457789,0
67196281,0
672023531,0
672124057,0
673681161,0
673841258,0
674223398,0
675716636,0
676142711,0
676332356,0
676850952,0
677651207,0
677885113,0
679397320,0
679554844,0
680542659,0
681152428,0
681200816,0
681324940,0
681511767,0
682683076,0
683424785,0
683551593,0
683768234,0
683879344,0
683989852,0
684010120,0
684020600,0
684469652,0
684712590,0
684803248,0
68507484,0
685113838,0
685291199,0
685305515,0
685365013,0
685792884,0
686556182,0
686802498,0
686840603,0
687472966,0
687964863,0
688177785,0
688371201,0
689039573,0
689570995,0
690163261,0
690465699,0
690611196,0
690788144,0
691454351,0
691956587,0
692031456,0
692055083,0
692437917,0
692475879,0
692818572,0
69340475,0
695985603,0
696048028,0
696878760,0
697051886,0
69758142,0
698018079,0
698221446,0
698539075,0
698710925,0
69930205,0
69983594,0
700130351,0
700498343,0
700953960,0
701732286,0
701867640,0
701977902,0
702792843,0
704203472,0
70454644,0
704612545,0
704851249,0
704948028,0
705850276,0
70586576,0
706971403,0
707012477,0
707321092,0
707967979,0
708384139,0
708425371,0
709856184,0
709926665,0
710964913,0
711484554,0
711758346,0
71197390,0
712621244,0
712931491,0
713037828,0
714014061,0
714218237,0
714228398,0
714397715,0
714616022,0
714760495,0
715086740,0
715420249,0
715591111,0
715655400,0
716158796,0
716259753,0
717552117,0
718387907,0
719635672,0
719728645,0
720150100,0
720184293,0
720873116,0
721288359,0
721851220,0
722341479,0
722489973,0
722660830,0
723248368,0
723987532,0
724012214,0
724035983,0
724278076,0
724696480,0
724750596,0
72475532,0
724991886,0
72552013,0
726822977,0
726824600,0
726943670,0
727060279,0
727331270,0
72772798,0
728175955,0
728264963,0
728516110,0
728533186,0
728624770,0
730145244,0
730534922,0
730785442,0
730798238,0
731792366,0
732183753,0
732279526,0
732966999,0
733406971,0
733432976,0
733592106,0
733612060,0
733747579,0
733964800,0
734576042,0
735446843,0
735643668,0
736340254,0
737499853,0
737634444,0
737865157,0
737911371,0
738420035,0
738541210,0
738828742,0
738831382,0
738981862,0
739032019,0
739056634,0
739152196,0
739166321,0
739177337,0
739433136,0
739921517,0
740159625,0
740333059,0
740873186,0
74205498,0
742112668,0
743212389,0
743750398,0
743780663,0
743967179,0
744248278,0
744429124,0
74446418,0
744672527,0
745584428,0
745833075,0
746463163,0
746610732,0
746709172,0
746808252,0
747006133,0
747151025,0
748317851,0
749864100,0
750436950,0
75096270,0
751220642,0
751564815,0
751660661,0
753167235,0
753479292,0
75464333,0
754671748,0
755399254,0
757210736,0
757229442,0
757249530,0
758998850,0
759238783,0
75963900,0
760818742,0
761245986,0
762057975,0
762138217,0
762441093,0
762469354,0
76248049,0
762501976,0
762802287,0
763399656,0
763412178,0
764592471,0
765116390,0
765173266,0
765224352,0
765388699,0
765687413,0
766124910,0
766202079,0
766337533,0
766739031,0
767529410,0
767647284,0
768744818,0
769004776,0
769353991,0
769421932,0
769716639,0
76993562,0
769998386,0
770206605,0
770234713,0
770323981,0
770677681,0
770729323,0
771072361,0
771136745,0
771430463,0
772100527,0
772270326,0
772722335,0
773069438,0
773264874,0
773697018,0
775397964,0
77595713,0
776266493,0
776350546,0
777658980,0
77798017,0
77854924,0
779616322,0
779657796,0
780886026,0
782147700,0
782265140,0
782387760,0
782520545,0
782828747,0
782907536,0
783881111,0
784075537,0
784274474,0
784363033,0
784562384,0
785130595,0
785495361,0
786352679,0
786584481,0
786626858,0
78691384,0
786985123,0
786987780,0
7873707,0
787991914,0
788425745,0
788570512,0
788841127,0
788996498,0
789035510,0
789231829,0
789418909,0
789491002,0
789558666,0
789985701,0
790080592,0
790154837,0
790990371,0
791154774,0
791294581,0
791309697,0
792226008,0
79229424,0
792358249,0
792431423,0
792482742,0
793266230,0
793689486,0
794549235,0
795021119,0
795060635,0
795173140,0
795714457,0
795720720,0
795919811,0
796327850,0
796691823,0
7974921,0
797565206,0
797705280,0
79788076,0
798471705,0
798788267,0
799724217,0
800033622,0
800146175,0
800663307,0
80128958,0
80182473,0
802013794,0
802516447,0
803075067,0
803248171,0
803313602,0
803452652,0
803565075,0
803684433,0
803694340,0
804423051,0
804510450,0
804726806,0
804757084,0
804816280,0
80520828,0
805800861,0
806115854,0
806195511,0
806952878,0
80878937,0
809229362,0
809794116,0
810606105,0
81077420,0
811936110,0
812431634,0
812504494,0
813456354,0
813770110,0
814532752,0
816469330,0
817368728,0
817419663,0
818745135,0
81919033,0
82002379,0
820556746,0
82083822,0
821432920,0
823304341,0
82393996,0
824171365,0
825473294,0
825599858,0
82598279,0
826404997,0
826873394,0
826960749,0
827256751,0
82780278,0
828055854,0
828410838,0
829021178,0
829203170,0
829242110,0
829372910,0
830225602,0
830585035,0
830766852,0
831197278,0
831582761,0
831662462,0
831790523,0
832114783,0
832200317,0
832898657,0
832906312,0
832911243,0
833277203,0
833533222,0
833566638,0
833791466,0
834080153,0
835761629,0
836037627,0
836120132,0
83637460,0
836695247,0
837714708,0
837799456,0
838534055,0
838665652,0
839159048,0
839379496,0
839626541,0
840111436,0
840597788,0
840893892,0
841139927,0
841404878,0
841601279,0
841881642,0
841977836,0
842068125,0
842952211,0
843087972,0
843609477,0
843661980,0
845745237,0
845771247,0
846589870,0
846744181,0
847443692,0
848095710,0
848387591,0
849013877,0
84914004,0
849612848,0
850248956,0
850332425,0
850397684,0
850487530,0
851112541,0
851449262,0
852811658,0
852999346,0
853074699,0
853135326,0
853592921,0
853693902,0
854148244,0
854805424,0
855376433,0
85572606,0
855797438,0
856432538,0
856548783,0
858346123,0
858369576,0
85896253,0
858996605,0
859056629,0
860153809,0
860288,0
860384929,0
861038294,0
861733112,0
861774531,0
86227930,0
862650959,0
862803892,0
862820025,0
863759909,0
864108688,0
86469776,0
865103237,0
865105594,0
865454576,0
866152378,0
86715791,0
867348527,0
867963258,0
868098168,0
86876337,0
868971202,0
869012352,0
869834621,0
871041901,0
87150975,0
871669460,0
871806722,0
872010061,0
872439550,0
872670757,0
873475199,0
873833771,0
874026157,0
874290922,0
874843071,0
875009741,0
875149448,0
87667667,0
876859747,0
877657218,0
878567731,0
879018791,0
879206669,0
879769410,0
879890546,0
880035963,0
88044166,0
880732047,0
881688715,0
882513839,0
883117492,0
883647784,0
884063619,0
885485944,0
886269961,0
886429485,0
887141332,0
887196696,0
887534478,0
887950088,0
888038952,0
888160053,0
888261646,0
888587347,0
